RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,RegionName,1/31/96,2/29/96,3/31/96,4/30/96,5/31/96,6/30/96,7/31/96,8/31/96,9/30/96,10/31/96,11/30/96,12/31/96,1/31/97,2/28/97,3/31/97,4/30/97,5/31/97,6/30/97,7/31/97,8/31/97,9/30/97,10/31/97,11/30/97,12/31/97,1/31/98,2/28/98,3/31/98,4/30/98,5/31/98,6/30/98,7/31/98,8/31/98,9/30/98,10/31/98,11/30/98,12/31/98,1/31/99,2/28/99,3/31/99,4/30/99,5/31/99,6/30/99,7/31/99,8/31/99,9/30/99,10/31/99,11/30/99,12/31/99,1/31/00,2/29/00,3/31/00,4/30/00,5/31/00,6/30/00,7/31/00,8/31/00,9/30/00,10/31/00,11/30/00,12/31/00,1/31/01,2/28/01,3/31/01,4/30/01,5/31/01,6/30/01,7/31/01,8/31/01,9/30/01,10/31/01,11/30/01,12/31/01,1/31/02,2/28/02,3/31/02,4/30/02,5/31/02,6/30/02,7/31/02,8/31/02,9/30/02,10/31/02,11/30/02,12/31/02,1/31/03,2/28/03,3/31/03,4/30/03,5/31/03,6/30/03,7/31/03,8/31/03,9/30/03,10/31/03,11/30/03,12/31/03,1/31/04,2/29/04,3/31/04,4/30/04,5/31/04,6/30/04,7/31/04,8/31/04,9/30/04,10/31/04,11/30/04,12/31/04,1/31/05,2/28/05,3/31/05,4/30/05,5/31/05,6/30/05,7/31/05,8/31/05,9/30/05,10/31/05,11/30/05,12/31/05,1/31/06,2/28/06,3/31/06,4/30/06,5/31/06,6/30/06,7/31/06,8/31/06,9/30/06,10/31/06,11/30/06,12/31/06,1/31/07,2/28/07,3/31/07,4/30/07,5/31/07,6/30/07,7/31/07,8/31/07,9/30/07,10/31/07,11/30/07,12/31/07,1/31/08,2/29/08,3/31/08,4/30/08,5/31/08,6/30/08,7/31/08,8/31/08,9/30/08,10/31/08,11/30/08,12/31/08,1/31/09,2/28/09,3/31/09,4/30/09,5/31/09,6/30/09,7/31/09,8/31/09,9/30/09,10/31/09,11/30/09,12/31/09,1/31/10,2/28/10,3/31/10,4/30/10,5/31/10,6/30/10,7/31/10,8/31/10,9/30/10,10/31/10,11/30/10,12/31/10,1/31/11,2/28/11,3/31/11,4/30/11,5/31/11,6/30/11,7/31/11,8/31/11,9/30/11,10/31/11,11/30/11,12/31/11,1/31/12,2/29/12,3/31/12,4/30/12,5/31/12,6/30/12,7/31/12,8/31/12,9/30/12,10/31/12,11/30/12,12/31/12,1/31/13,2/28/13,3/31/13,4/30/13,5/31/13,6/30/13,7/31/13,8/31/13,9/30/13,10/31/13,11/30/13,12/31/13,1/31/14,2/28/14,3/31/14,4/30/14,5/31/14,6/30/14,7/31/14,8/31/14,9/30/14,10/31/14,11/30/14,12/31/14,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20
200981,1043,Glenville,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Glenville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33402,33324,33000,32455,31738,31328,30941,30679,30335,30096,30024,30196,30654,30910,30930,31019,31489,31706,31824,31717,32092,32198,32108,31605,30790,30048,29905,29738,29473,29087,28913,28861,28208,27775,27332,27150,26855,26437,25897,25394,24984,24599,24244,23929,23883,23873,23908,23778,23830,24215,24798,25158,24928,24662,24369,24480,24735,25143,25440,25298,24749,24095,23618,23496,23583,23814,24051,24308,24624,24722,24896,25209,25874,26358,26696,26983,27438,27825,28265,28531,28681,28973,29289,29790,30218,30842
271020,1075,North Collinwood,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,North Collinwood,50930,50997,51115,51327,51658,51961,52229,52494,52733,52882,52884,52976,53110,53344,53454,53639,53745,53939,54160,54303,54423,54665,55041,55352,55561,55681,55874,56045,56059,56011,55944,56024,56162,56352,56688,56886,57160,57507,58017,58325,58574,58752,59080,59422,59871,60163,60333,60534,60689,60756,60770,61018,61579,62117,62525,62628,62673,62759,62963,63287,63596,63939,64250,64514,64674,64868,65218,65821,66445,66811,66897,66748,66806,67001,67234,67358,67376,67370,67258,67107,67027,67281,67717,68218,68479,68606,68688,68934,69203,69523,69658,69715,69606,69435,69361,69493,69740,69868,69979,69935,70165,70201,70471,70720,71133,71621,72028,72390,72681,73150,73577,74272,74483,75147,75708,76567,77291,77862,78468,78887,79101,79234,79343,79184,78933,78409,78196,77816,77274,76758,76148,75681,75349,75106,74717,74252,74270,74357,73828,73141,72933,73181,73344,72988,72623,71950,71366,70548,69197,67846,67017,66474,65565,63806,62262,61136,60649,60043,60117,60132,61099,61659,62310,62485,62347,62497,62223,62231,61511,61347,60451,60151,59161,58564,57067,55655,54585,53815,53404,52278,51043,49912,48962,48135,47147,46247,45697,45102,44572,44164,43767,43738,43635,43165,42363,41519,40969,40291,39744,39361,39152,38722,38223,38112,38643,39493,40610,41208,41338,41504,41839,42670,43279,43690,43986,43769,43091,42162,41526,41304,41546,41656,41809,41823,42109,42872,43830,44844,45826,46642,47124,47719,48084,48637,48901,48928,48906,48372,48015,47630,47743,47981,48228,47891,47812,47797,48415,48924,49163,49351,49041,49066,48309,47625,46937,47277,47944,48844,49051,49194,48988,49308,49803,50136,50826,51923,53244,53970,53859,53685,53527,53684,54319,55075,56079,56925,57895,58747,59602,60653,62003,63136,64119,64781,65400,65804,66112,66535,66848,67059,67182,67292,67572,68021,68760,69608,70314
274289,1123,Lee Miles,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Lee Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44500,44152,44158,43923,43625,42935,42010,41187,40376,40035,40045,40108,40061,39648,38981,38382,38361,39020,39927,40913,42100,42899,43148,43285,43422,44365,45442,46318,46474,46089,46135,45723,45265,44555,44032,43581,43491,43338,43048,43003,42861,43304,43233,43727,43836,43766,43814,44061,44438,44887,44998,45025,44714,44407,44494,45025,45927,47187,48292,49579,50422,50935,51571,52048,53305,54547,56080,56856,56904,56282,55701,54999,54820,55161,56227,57217,58188,58753,58673,58484,58968,60797,62412,63773,64464,64594,63633,62926,62424,62401,62224,62640,63066,63174,63168,63718,64247,64703,65181,65842,66373,66968,67984,68829,69575,70140,71045,71791,72935,74459,76519,78474
273464,1152,Detroit Shoreway,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Detroit Shoreway,52363,52433,52318,52198,52120,52137,51850,51416,51012,50947,51181,51163,51303,51097,51516,51695,51831,51397,51344,51654,52434,53046,53093,53569,53873,54557,54224,54119,54116,55096,56178,56998,56947,56526,56514,56495,56514,56503,56987,57815,58613,59137,59822,60629,61535,62321,62865,63282,63663,64151,65077,66120,66847,67041,66347,65732,65590,65519,65691,65747,65935,65923,65669,65231,65334,65509,66422,67159,67557,67940,68006,68394,69063,69660,70237,70264,70002,70434,70941,71582,72103,72785,73184,73532,73780,74519,74531,74989,75666,76182,76696,76967,77294,77070,77530,78035,78101,77513,77529,77755,77976,77810,77274,77108,77313,78731,79739,80819,81303,82318,83006,83804,84239,84923,86378,88137,89656,89480,89494,88905,89344,89205,89976,90789,91758,92104,91392,89193,86931,85741,84742,84586,84619,84837,83668,81650,80157,79733,79604,80252,80837,81809,82155,81806,80212,78945,78065,77236,75570,72904,71025,70211,70103,69138,68462,67842,68101,67901,68443,69773,71278,73270,74046,73373,72070,71244,71132,71165,71813,73287,73976,74330,74550,74678,74493,73968,73312,72601,71845,71260,69892,67900,67211,66692,66047,64923,65287,67319,69174,70244,69784,69653,69199,68942,67205,65443,64515,64558,63880,62702,61907,62555,64087,64677,65795,66525,67931,69125,69858,69852,69669,69203,69988,70051,70072,69699,69491,69714,69766,69608,69890,71161,73149,74533,74173,73938,73932,74843,74777,75196,75348,76171,76556,76526,76098,76063,76194,76173,76103,76586,77733,78494,79702,80738,82302,83745,85233,86657,88426,90662,92765,94434,96352,98625,101485,103942,105519,106616,108076,110456,112658,114017,115960,118780,122316,125001,126370,127630,129163,130982,131826,132293,134049,137086,140141,141551,140446,139149,138411,139203,140411,141694,143653,145224,145769,145754,145386,145875,147793,150274,152855,154429,155685,156851,157937,159398,161118
201373,1168,Hough,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Hough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45576,45955,46318,47053,47724,48224,48225,47673,46915,46062,45120,44352,43830,43664,43250,42584,41518,40309,39553,39361,39365,39409,39423,39013,38270,37138,36258,35358,34755,34572,34621,34759,34604,34130,33707,33579,33720,33650,33627,33874,34732,35479,35614,35327,35477,36321,37146,37633,37295,36739,35872,35021,33925,32912,32586,32515,32129,31289,30295,29465,29305,29666,30119,30352,30206,30435,30422,30392,30188,30011,30248,30440,30692,30568,30738,30899,31480,31783,31860,31677,31446,31328,31033,30847,30432,30439,30050,30294,30427,30601,30589,30836,31667,32795,34073,35157,35792,35700,35871,35745,35698,35629,35885,36109,36060,35877,35624,35363,35578,36219,36819,37320,37758,38263,38735,39202,39642
270974,1375,Central,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96559,96420,96641,96029,94981,94077,94049,94564,95159,95629,96115,95653,95037,94736,94613,95757,97220,98648,98471,97495,95993,95210,94808,96134,97877,98709,98129,97003,96785,96602,97393,98480,100443,101540,101700,102057,102304,103089,104329,105190,106117,105579,105463,105352,105784,106213,106856,107099,107326,107470,107570,107934,107874,108814,109154,109382
270976,1387,Corlett,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Corlett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37290,37305,37300,36740,36085,35243,34681,34092,33704,33135,32488,31542,30956,30054,29048,28419,27892,27504,26819,26325,25953,25803,25680,25936,25872,26196,26387,26655,26970,27503,27956,28028,27379,26887,26584,26297,25918,25473,25375,25185,24937,24451,24333,24619,25402,25688,25899,26003,26331,26190,25905,25725,25700,25907,25750,25563,25283,25452,25509,25497,25552,25921,26195,26228,26037,25912,26191,26459,26938,26989,27062,27039,27207,27496,27837,28140,28678,28996,28844,28673,28339,28448,28609,28938,29210,29452,29669,30062,30164,30455,30951,31369,31809,31753,31707,31575,31670,31937,32316,32416,32618,32488,32496,32395,32522,32861,33215,33594,33816,33916,33972,34214,34533,35114,35618,36292
273081,1468,Buckeye-Shaker,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Buckeye Shaker,45102,45137,45161,45173,45247,45224,45164,45035,45055,45034,45079,45108,45140,44999,44828,44755,44705,44826,44972,45134,45086,45184,45409,45705,46027,46489,46964,47543,48017,48382,48752,49344,50155,50844,51122,51291,51521,52026,52693,52965,53049,53295,53777,54192,54166,54176,54341,54700,54880,54906,54807,54954,55541,55978,56076,55743,55810,55843,56151,56343,56815,57061,57501,57761,57759,57345,57251,57573,57926,58182,58357,58551,58690,58892,58532,58288,58101,58927,59393,59800,59785,59961,60042,60138,60251,60411,61049,61801,62445,62328,62172,62197,62661,63101,63224,63133,62925,62899,63009,63009,63164,63402,63898,63861,63595,63305,63376,63809,64253,64697,64745,64684,64595,64606,64968,65593,66362,66695,67180,67274,67398,67258,67449,67719,67772,67841,67600,67321,66864,66983,67096,67162,66989,66882,66540,66183,65979,65773,65298,64699,64220,63302,62028,60928,60331,59682,58884,57770,56554,55187,54113,53583,52898,52346,51704,51440,50564,49330,48156,47284,46842,46474,46205,45327,44654,44143,43915,43092,42481,42450,42475,42764,42625,42556,41906,41496,41281,40932,40387,39940,40026,40368,40922,41009,40820,40636,40748,41044,40826,40796,41010,41478,41501,40995,40594,40552,41187,41569,42100,42250,42781,43127,43121,42946,42543,42399,42012,41867,41351,40835,40188,40035,39694,39325,39488,40008,40912,41162,41416,40815,40507,40551,41015,40864,40604,40349,39952,39360,38681,38747,38553,38912,39031,39177,39270,39858,40785,41725,42358,42896,43320,43868,44785,45730,46308,46901,46911,47164,47309,47554,47813,48141,48749,48742,48650,48495,49420,49972,50782,51141,51750,52464,53007,53376,53694,54669,55418,56182,56322,57027,57895,58449,58469,58541,59861,61582,63038,63627,64601,65566,66522,67109,67879,69063,69941,70305,69713,69441,69428,70040,70588,71277,72166,73221,74077,75023,76630
271042,1510,South Collinwood,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,South Collinwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39368,38859,38628,37987,37736,37363,37372,37181,36964,36456,36383,36573,37136,37745,38337,38489,38344,38553,38934,39262,39277,39572,39460,38998,37836,36829,35746,35666,35263,34772,33269,32477,32253,32473,32459,32385,32423,32482,32483,32263,32434,32550,32895,32931,32969,32574,32200,32076,32337,32637,32976,33004,32971,32784,33049,33286,33566,33780,33850,33591,33316,33205,33100,32931,32897,33332,33594,33969,33843,34030,34396,34988,35337,35762,36185,37068,37663,38452,38970,39320,39632,40245,40743,41609,42276,43058,43335,43058,42880,42464,42530,42553,43092,43341,43586,43473,43587,43564,43820,44216,44615,44918,44965,45046,44810,44516,44193,43866
276261,1554,Clark-Fulton,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Clark Fulton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35662,36141,36327,36490,36529,36319,36261,36088,36193,36202,36078,35812,35870,35717,35651,35602,35491,35528,35368,35460,35137,34862,34692,34629,34234,33675,33092,33068,33219,33839,34216,34507,34740,35003,35462,36313,37216,38046,38991,39324,40058,40099,40835,41171,41743,42392,42647,42118,41146,40242,39372,38966,38579,38286,37587,37321,37316,37480,37729,38220,38658,39248,39582,39972,40166,40595,40870,40824,40691,40711,41019,41805,42567,43356,44064,44747,45015,45620,46601,47844,48436,48541,48502,48197,48249,48260,48593,48940,49839,50417,50954,51474,52664,54282
200246,1600,Cudell,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Cudell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48187,47165,46533,45270,44523,43956,43511,43338,43049,42785,42694,42736,43117,43590,44378,45038,45154,45012,44673,44448,44287,44313,44178,44158,43847,43941,43362,42853,42551,42837,43852,44191,44799,45060,45510,45897,46272,46306,46637,47417,48224,48366,47329,46826,46785,47572,48188,48244,47951,48277,48843,48942,48947,49684,51531,53190,53974,53857,53791,54293,55215,55971,56602,57563,58634,58952,58772,58129,57723,57748,58672,59654,60430,60531,60706,60919,61118,61740,62451,63627,65114,66662,67560,68358,69331,71013,72831
275800,1698,Union Miles Park,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Union Miles Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24866,24969,25120,25428,25960,26352,26628,26663,26863,26870,26586,26276,25957,25849,25641,25626,25303,25063,24822,24752,24440,24368,24548,24575,24633,24851,25329,25477,25407,25262,25079,25053,24966,24985,25231,25816,26219,25795,24942,24046,23493,23350,23725,24148,24666,24620,24187,23414,22838,22772,23027,23447,23867,23749,23273,22535,21990,21801,21876,22095,22197,22353,22502,22818,23112,23751,24219,24742,24943,25182,25510,26002,26622,26933,27136,27410,27367,27166,27278,27620,28172,28211,28304,28244,28258,28450,28726,28870,29321,29871,30371,30795,31259,32149
274874,1824,Ohio City,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Ohio City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170318,171495,172304,174094,176352,178955,181101,182400,182586,182856,182362,182519,182846,183363,184124,184539,183562,181501,180076,180168,182221,183695,186431,187382,187583,186867,186441,186812,187790,189295,190527,191096,190748,190748,190221,190657,191540
270983,1845,Downtown,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Downtown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157003,159012,159022,160124,159658,160482,161535,162204,162858,164121,167005,169428,171069,171266,172964,173974,175762,173993,170839,168966,168372,167926,164600,161020,158220,155120,152557,150528,150933,153611,157825,160342,161196,160551,160759,161848,164183,167258,169735,172110,173368,174350,174816,175893,176085,175652,175800,178021,178634,178001,175917,175578,175225,175138,175186,175436,175829,177233,179126,178215,177450,177394,179531,179765,179912,180315,179787,178593,177923,177121,176030,175668,176590,178192,179269,181662,183883,183659,183018,181941,181699,181169,179333,177079,174358,171023,168776,166667,166415,167027,168182,169053,168243,167423,168498,170594,172771,175094,176515,176308,173303,171145,169071,168044,168514,169385,169917,169157,167947,166347,163399,161465,159461,157662,155480,153945,152064,149934,146435,144026,141979,140297,139738,138980,140679,141543,143299,142684,141727,140598,140494,140509,140061,139886,139493,139796,138845,138651,138255,139209,140286,141595,142637,143054,143650,144635,146227,147221,147685,147342,146815,147270,148177,147663,146502,144991,144944,145221,146122,146946,147210,147592,147938,147935,147222,148728,151507,154729,155739,155397,153336,152117,151652,152923,153878,154590,155800,156153,156313,155825,156409,158244,160925,162387,163953,163850,164406,164275,163133,161115,158924,159405,160973,161300,160855,160871,161999,163067,162996,163444,165514,169653,172829,174185,173115,172576,172291,172546,172399,172410,173908,174261,173888,172026,171691,171364,172406,173259,174406,174130,173318,172415,171201,170881,170501,170513,169995,169909,169724,169711,169563,170261,171430
