RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,RegionName,1/31/96,2/29/96,3/31/96,4/30/96,5/31/96,6/30/96,7/31/96,8/31/96,9/30/96,10/31/96,11/30/96,12/31/96,1/31/97,2/28/97,3/31/97,4/30/97,5/31/97,6/30/97,7/31/97,8/31/97,9/30/97,10/31/97,11/30/97,12/31/97,1/31/98,2/28/98,3/31/98,4/30/98,5/31/98,6/30/98,7/31/98,8/31/98,9/30/98,10/31/98,11/30/98,12/31/98,1/31/99,2/28/99,3/31/99,4/30/99,5/31/99,6/30/99,7/31/99,8/31/99,9/30/99,10/31/99,11/30/99,12/31/99,1/31/00,2/29/00,3/31/00,4/30/00,5/31/00,6/30/00,7/31/00,8/31/00,9/30/00,10/31/00,11/30/00,12/31/00,1/31/01,2/28/01,3/31/01,4/30/01,5/31/01,6/30/01,7/31/01,8/31/01,9/30/01,10/31/01,11/30/01,12/31/01,1/31/02,2/28/02,3/31/02,4/30/02,5/31/02,6/30/02,7/31/02,8/31/02,9/30/02,10/31/02,11/30/02,12/31/02,1/31/03,2/28/03,3/31/03,4/30/03,5/31/03,6/30/03,7/31/03,8/31/03,9/30/03,10/31/03,11/30/03,12/31/03,1/31/04,2/29/04,3/31/04,4/30/04,5/31/04,6/30/04,7/31/04,8/31/04,9/30/04,10/31/04,11/30/04,12/31/04,1/31/05,2/28/05,3/31/05,4/30/05,5/31/05,6/30/05,7/31/05,8/31/05,9/30/05,10/31/05,11/30/05,12/31/05,1/31/06,2/28/06,3/31/06,4/30/06,5/31/06,6/30/06,7/31/06,8/31/06,9/30/06,10/31/06,11/30/06,12/31/06,1/31/07,2/28/07,3/31/07,4/30/07,5/31/07,6/30/07,7/31/07,8/31/07,9/30/07,10/31/07,11/30/07,12/31/07,1/31/08,2/29/08,3/31/08,4/30/08,5/31/08,6/30/08,7/31/08,8/31/08,9/30/08,10/31/08,11/30/08,12/31/08,1/31/09,2/28/09,3/31/09,4/30/09,5/31/09,6/30/09,7/31/09,8/31/09,9/30/09,10/31/09,11/30/09,12/31/09,1/31/10,2/28/10,3/31/10,4/30/10,5/31/10,6/30/10,7/31/10,8/31/10,9/30/10,10/31/10,11/30/10,12/31/10,1/31/11,2/28/11,3/31/11,4/30/11,5/31/11,6/30/11,7/31/11,8/31/11,9/30/11,10/31/11,11/30/11,12/31/11,1/31/12,2/29/12,3/31/12,4/30/12,5/31/12,6/30/12,7/31/12,8/31/12,9/30/12,10/31/12,11/30/12,12/31/12,1/31/13,2/28/13,3/31/13,4/30/13,5/31/13,6/30/13,7/31/13,8/31/13,9/30/13,10/31/13,11/30/13,12/31/13,1/31/14,2/28/14,3/31/14,4/30/14,5/31/14,6/30/14,7/31/14,8/31/14,9/30/14,10/31/14,11/30/14,12/31/14,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20
270970,1989,Brooklyn Centre,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Brooklyn Centre,73692,73488,73308,72982,72995,72982,72938,72846,72513,71966,71148,70857,70877,71243,71834,72521,72830,73067,73682,74429,75657,77393,79599,81153,81972,82368,82205,82345,82803,83914,84516,85091,85780,86209,86582,86784,87696,88670,90415,91479,92000,92063,92570,93501,93839,94355,95021,96190,97165,98007,98534,98902,99676,100509,101344,101739,102863,104156,104962,104948,105321,106236,106623,107472,108252,109176,109900,111034,112351,112901,113083,113698,114270,114193,114303,114081,113929,113975,113467,112619,110758,109846,110122,110742,110138,109591,109485,109757,110413,111067,112920,114822,117108,119414,120417,120726,121425,122393,123322,124127,124775,125148,124541,123558,122664,121474,121604,122419,123749,124862,125641,126716,127215,127332,127862,128928,130521,131661,132420,132123,132102,132494,133546,133892,133725,134432,135521,136095,135662,135048,133586,132692,130981,129939,127828,125116,123287,120707,117684,113848,110261,108101,106579,105994,105469,103657,101673,100492,99910,99357,99003,99628,100928,100672,100406,98742,97149,94534,92132,90197,88035,86739,85213,84242,82815,81882,80935,80163,79544,80306,82102,83787,84653,84125,82687,80313,78120,77048,76247,76551,76268,75966,74346,72459,70607,69786,70093,71435,72018,71757,70414,68711,67861,67265,67193,66530,66125,64848,63487,62039,62061,61707,61877,61122,60756,60181,60334,60922,61931,63397,64597,64799,64723,65078,65731,66678,66717,66253,65332,65202,65211,65433,65647,66322,66027,65683,64968,64801,64294,63901,63067,61136,58631,55668,53558,51521,49948,48216,46906,45759,45482,45844,45966,46238,46742,48087,48645,49324,49952,50572,50622,50516,50122,49366,49302,49671,50141,49996,50050,50257,50549,51562,53285,54721,55990,56813,57316,57540,57541,57846,58302,58299,57969,57483,57524,57810,57406,56811,56418,56248,56790,57282,58037,58538,59309,59691,59531,59463,60093,61189,62147,62998,63333,63685,63742,64248,64733
275814,2187,University District,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,University District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106386,104959,104339,102869,102210,100583,98120,95136,92861,91802,91775,91645,91369,91282,90870,90573,89682,90403,92061,94178,95388,94539,92104,90048,89250,88809,88001,86178,84101,82423,81559,82020,83024,85433,88357,90919,91901,92536,93836,96792,100590,102097,103035,101812,100610,98192,96235,95013,94578,94902,95005,94893,94248,95113,94821,95522,94752,94675,93498,92793,92590,93012,94042,93786,93425,92281,91847,90535,90964,92404,95403,97154,97911,97589,97810,99411,100414,100866,101381,103637,105107,104607,104165,105197,107781,109337,109713,109175,109972,111248,112999,113478,114341,116240,116817,117042,116743,118628,120008,121700,123278,125799,128353,130627,132516,133151,133836,134035,134892,135991,137812,139302,138875,138079,136630,136475,136592,137696,139531,141774,143576,144445,145499,147078,150247
270987,2293,Edgewater,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Edgewater,73018,72796,72642,72492,72601,72545,72464,72511,72941,72906,72926,73047,73424,73757,74144,74692,74755,75112,75308,75265,74772,75408,76225,77006,77271,77956,78497,78700,79375,80108,81394,82781,83987,84372,84533,85037,86233,87194,88295,89151,89852,90504,91033,92028,93562,95320,96753,97004,96529,96085,96176,96787,97160,97517,97565,97620,97618,97750,98192,99386,100871,101843,102460,102794,103645,104247,105010,104924,104361,103823,103649,103837,103954,104552,104689,104816,104741,104627,104796,105317,106828,107958,108906,109065,109546,109840,110641,111598,112376,113441,114088,115840,116563,117243,117003,117087,117256,117438,117841,117839,118115,118803,119494,118542,117213,116896,118075,119942,120821,121771,122095,122911,123395,123286,123437,124401,126546,127652,127975,127169,126524,125833,125237,124893,124826,124757,124436,123657,122284,121157,119771,119305,119711,119736,119121,117234,115754,114682,114596,114454,114401,113982,113988,113431,112372,111519,111649,112118,111737,110227,107889,105858,104657,103336,102394,100414,99103,97478,96771,96765,97544,99084,99803,100249,99517,99650,99426,100857,101798,103598,103910,103985,102532,100788,99364,98077,96717,95131,94198,93315,92372,90887,89590,87935,86744,86005,85847,86311,87116,88046,87713,86545,85017,83849,83037,82351,82313,81841,81444,81271,81615,82051,82435,83264,84842,86364,87661,88354,88881,89382,90569,91015,91779,91271,91051,90007,89059,88076,87540,87674,87879,88572,88773,89418,88757,88919,89192,90505,90681,90973,90483,91154,91556,92310,92122,90931,90595,90158,90571,90690,91993,93361,95136,95793,97092,98154,99582,101310,102144,103927,105312,107033,107443,107377,107549,108442,108893,108724,109073,110308,112059,112828,113495,114311,117155,120456,123372,124851,125539,127013,127727,127959,129002,130808,133328,134237,133260,131914,130788,130874,132119,133719,135742,137464,138300,139140,139287,140517,142293,144148,145859,147204,147969,148076,147992,148122,148341
276135,2325,Woodland Hills,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Woodland Hills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34497,34462,34413,34344,34225,33968,33458,32733,32028,31825,31815,31803,31305,30743,30109,29531,28804,28547,28544,28920,28886,28305,27479,26900,26993,27253,27494,27506,27843,27737,27637,27352,27665,27971,28152,27825,27231,26509,26136,26010,25821,25350,24918,24426,24041,23499,23361,23471,23941,24228,24157,24023,23953,24454,24917,25398,25477,25632,25446,25407,25228,25372,25537,25737,26169,26675,27243,27718,27974,28298,28743,29391,30053,30927,31887,32602,32473,31980,31426,31134,31155,31200,31720,32147,32734,32798,32885,33206,34087,35111,36213,37230,38279,39335,40036,40744
271045,2403,Stockyards,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Stockyards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33712,33310,33181,32832,32930,33143,33454,33563,33457,33494,33602,33660,33654,33893,34062,34069,33620,33291,33075,33216,33731,34059,34220,34287,34340,34493,34711,35457,35700,35436,34628,33826,32985,32232,31796,31794,32051,32209,32303,32198,32700,33329,34228,34961,35845,36662,37124,37296,37193,37152,37196,37355,37520,37866,38451,39492,40630,41933,43013,43757,44225,44641,44671,44719,44581,44582,44373,43997,43643,43309,43359,43812,44615,45559,46834
203932,2746,Tremont,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Tremont,60050,60247,60358,60246,59223,57855,56615,55678,55023,54273,53955,53474,53410,53156,52757,52415,52982,53893,54545,55202,55713,56245,55930,56215,56438,56527,56347,56379,57212,58417,60236,61424,62275,63032,64675,65817,66226,66411,67125,67709,67428,67109,66208,66016,66014,67327,67874,68258,68656,69363,69685,69982,70473,70900,71733,72530,73666,73161,73102,73326,74111,74537,74868,75468,76240,77334,77568,78130,78327,79774,80763,81141,81480,81994,82436,82830,83376,84042,85366,85336,85279,84753,85491,86414,86365,85747,86094,87064,87939,87942,87636,88213,89442,90481,90413,91012,92526,95287,96973,97413,97230,97832,99419,101038,101185,101470,102045,102776,103048,102730,102301,102613,103059,103541,103220,103070,104071,104913,105869,105385,105121,104407,105180,105127,105884,105757,106328,105911,105591,105614,105449,105992,106178,106715,105628,105245,104619,105036,103511,102800,101709,100745,99132,97690,97293,96559,95598,93863,92012,89226,87794,86038,84644,82974,82431,82019,81583,81914,83632,85508,86746,88657,91205,94265,96926,98765,99869,100087,99416,97916,95181,93126,91862,91878,90966,89539,87337,86571,86074,86257,86163,86352,87478,89219,90053,89287,88362,89020,90728,91677,92130,91911,91363,90086,89034,87405,86832,85886,85289,83787,82522,81883,81214,81133,81996,83468,83961,83830,83734,84085,84342,84081,84437,84854,86456,88795,91605,94015,96341,98493,100524,102598,105009,108080,110503,112494,113181,112102,109438,107898,106876,107697,108202,109909,111197,111451,110467,108527,107358,107555,109301,110550,112406,113457,114877,115221,115750,117420,120071,123660,126550,128766,131189,134207,137388,140189,142154,144387,147100,150256,153515,157085,159656,162123,162083,161840,160369,159840,160072,160609,160559,159052,158048,157288,158292,158331,158604,158379,159784,160277,161573,161248,162671,163262,163748,162957,162087,162368,163673,165528,166852,168786,170102,172779,174558,177956,181565
275540,3160,St. Clair-Superior,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,St. Claire-Superior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29439,29799,30137,30717,30815,30747,30523,30761,30822,31002,30909,30857,30425,29962,29438,29037,28917,28881,29098,28892,29017,28856,28859,28838,29380,29786,29883,29787,30267,30791,31118,30720,29960,29310,29145,28988,28647,28171,28001,27818,27155,26513,25801,25908,26197,26452,26063,25386,24779,24425,24111,23782,23871,24172,24649,24665,24311,23944,23951,24374,24922,25297,25740,26315,26633,26840,27246,28144,29259,29944,30275,30608,30920,31160,31148,31148,31009,30440,29514,28532,27814,27509,27470,27375,27316,27438,27779,28159,28811,29940
271019,3492,North Broadway,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,North Broadway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38323,38509,38670,39029,39431,39830,39948,39988,39921,40092,40181,40476,40860,41327,41584,41564,41310,41059,41305,41595,41967,41883,41954,41564,40887,39819,39314,39334,39806,40098,40133,40206,40348,40291,39990,39696,39699,39824,39594,39044,38206,37420,36660,35824,34886,34035
273654,3650,Euclid-Green,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Euclid Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36364,37030,37618,38842,39990,41090,41888,42748,43665,44669,45350,45723,45929,45921,45864,45690,45486,45038,44918,44372,43574,42359,41659,41410,41318,41464,41705,41724,41577,41807,42247,43007,43661,44560,45283,45841,46370,46824,47277,47953,48805,49489
273664,4126,Fairfax,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Fairfax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41532,41796,41774,41767,41729,41875,42128,42186,42067,42084,42582,43178,43412,42900,42621,42956,43842,44704,45130,45374,45730,46038,45886,45854,46547,48174,49669,50261,49878,48907,48519,49153,50167,50738,50420,49192,47513,45793,44454,43378,42358,41478,40668,39503,38372,37391,37110,37497,37970,38068,37476,36807,36443,36451,36636,36869,36987,36838,36725,36146,35431,34534,34187,33924,33784,33448,33149,32895,32815,33006,33138,33526,34139,35160,36209,37416,38618
273850,4621,Goodrich-Kirtland Park,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Goodrich-Kirkland Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38273,38678,38940,39374,39594,39519,39319,39036,38902,38878,39037,39138,39172,38652,38085,37574,37382,37628,37973,38340,38272,37845,36930,36058,35303,35116,34926,34755,34516,34167,33855,33613,33639,33902,34462,35096
274194,5676,Kinsman,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Kinsman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34612,34389,34442,34506,34645,34700,34575,34407,34175,33970,33776,33522,33230,33361,33699,34297,34671,35059,35259,35559,35612,35609,35514,35800,36445,36680,35926,34375,33318,32724,32973,33051,33761,34516,35419,35791,35618,35325,35558,36148,36182,35760,35127,35045,34813,34569,34231,33914,33764,33779,34300,35086,36223,37523,38462,38956,38924,39033,38861,39168,39241,39648,39305,38660,37428,36014,34776,33954,33831,33858,34406,34534,34745,34644,34884,35122,35551,36160,36514,36724,36556,36386,36085,35989,36017,35678,35274,35043,35257,35295,35190,34612,34007,33653,33179,32822,32346,32461,32495,32452,32170,32002,31962,32400,33154,33694,33969,33728,33441,33224,33373,33860,34426,35071,35813,36098,36344,36826,37707,38592,39135,39173,38739,37882,37461,37114,36849,36257,35557,34623,33835,33301,33092,33104,33313,33696,33854,33984,34084,34635
275200,6808,Riverside,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Riverside,70663,70843,70835,70995,70965,71145,71304,71709,71988,72235,72495,72834,73151,73228,73485,73702,74292,74605,74979,74936,74998,75044,75016,75008,74944,75216,75482,75853,75966,75935,75877,76004,76341,76810,77472,78030,78835,79391,79786,79964,80447,81396,82378,83349,84170,84975,85609,85991,86224,86557,87179,87604,88004,87953,87947,87623,87501,87478,87629,88143,88648,89154,89358,89761,89899,90171,90432,91105,91633,91460,91086,90509,90550,90676,90894,90987,91152,91394,91601,91410,91184,92121,93432,94852,95156,95080,95086,95291,95829,96343,96556,96954,97211,96923,96256,95747,95840,96255,96793,97487,98144,98556,98961,99260,99788,100108,100583,100908,101721,102367,102807,102847,102560,102669,103528,104642,105548,106192,106827,107378,107145,107200,107362,107355,107016,106350,105740,105080,104492,104224,103960,103544,103267,102782,101889,101311,101169,101383,100785,100261,99810,99675,99052,98717,98718,98468,98447,98210,98141,97368,96731,96073,95473,94377,93548,92631,91540,90485,89635,88810,88215,88200,88511,88320,87795,87466,87181,87021,86523,86655,86294,86530,86013,85487,84534,83595,82650,81646,80822,79583,78318,76564,75736,74997,74427,73438,72231,71543,70914,70513,69747,69571,70012,70772,71072,70120,69256,68611,68758,68960,69594,70176,71460,72278,72665,72863,72456,73390,74275,75473,76099,76453,76781,76867,76300,75440,74663,73547,73628,73052,72951,72679,72774,73108,73022,73249,73278,73895,74396,75730,76191,77017,77512,78091,78353,78268,78276,78335,79130,80040,81277,81775,82197,82086,82253,82519,83659,84917,85964,86342,86587,87213,87548,87642,88148,89112,90062,90446,90160,89881,90502,91866,93412,93412,93731,94954,96856,98716,99904,101439,102545,103652,104371,104923,105173,106352,107233,107869,107875,107939,108355,108566,109464,110240,110706,110998,111657,112471,113462,114326,115320,116335,117558,119023,120441,122103,124177
-,-,Broadway-Slavic Village,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Broadway-Slavic Village,32021,31861,31778,31574,31442,31287,31115,30909,30695,30518,30438,30468,30451,30440,30313,30342,30316,30332,30304,30377,30566,30791,30841,30703,30630,30726,30948,31060,31136,31319,31682,32088,32389,32585,32872,33258,33731,34061,34518,34801,35277,35563,35913,36077,36229,36477,36888,37421,37876,38277,38220,38366,38467,38877,39026,39242,39668,40031,40310,40397,40648,40658,41100,41420,42051,42209,42518,42766,42984,43203,43229,43326,43131,43288,43182,43114,42647,42372,42250,42244,42220,42091,41824,41532,41363,41569,41908,42351,42606,43070,43359,43675,43640,43590,43952,44512,45366,45391,45378,45124,45324,45287,45187,45030,45334,45876,46374,46699,46748,47217,47622,48162,48513,48983,49644,50285,50721,50870,50821,50823,50899,50928,51090,51211,51435,51537,51768,51981,52113,52103,51752,51424,51081,50903,50357,49697,49014,48457,47648,46881,46407,46460,47044,47293,47227,46601,45859,44705,42973,41266,39879,38918,37845,36580,35239,34229,33487,32977,32702,32834,33322,33682,33642,32958,32271,31814,31389,30763,29977,29614,29560,29804,30184,30630,31216,31964,32783,33170,33643,34226,35014,35463,35348,34807,34039,33542,33125,33225,33130,33152,32520,31893,31204,30756,30900,31381,32105,32518,32844,32629,32405,32315,32804,33203,33661,33889,33629,33039,32321,31842,31655,31689,31832,31817,32001,32334,32486,32011,31718,31486,31681,31711,31370,30785,30170,30005,29728,29494,29316,29667,29890,30126,29720,29440,29413,29906,30509,30561,30449,30364,30647,31161,31471,31537,31770,32132,32612,32616,32237,32129,32353,35582,35710.5,35529,35460,35579.5,35880.5,35967.5,35811,35597.5,35758,35946.5,36218.5,36178.5,36295,36566,37091,37438.5,37684.5,38028.5,38445,39022.5,39468.5,40085,40185.5,40174,39708,39667.5,39626.5,39991.5,39994,40082.5,40151,40320,39961,39357.5,38930,38939.5,39189.5,39095.5,38845,38351.5,38132,37905.5,37736,37471,37525.5
-,-,Union-Miles,Neighborhood,OH,OH,Cleveland,Cleveland-Elyria,Cuyahoga County,Union-Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37290,37305,37300,36740,36085,35243,34681,34092,33704,33135,32488,31542,30956,30054,29048,28419,27892,27504,26819,26325,25953,25803,25273,25452.5,25496,25812,26173.5,26503.5,26799,27083,27409.5,27449,26982.5,26581.5,26270.5,26073,25779.5,25549.5,25339,25124,24879.5,24601.5,24386.5,24493.5,24975,25131.5,25266,25427,25830,25833.5,25656,25493.5,25389.5,25480,25358,25274,25257,25634,25864,25646,25247,24983.5,24844,24789,24881,25030,25428.5,25539.5,25562.5,25201.5,24950,24905.5,25117,25471.5,25852,25944.5,25975.5,25765.5,25417,25237,25107.5,25271.5,25403,25645.5,25856,26135,26390.5,26906.5,27191.5,27598.5,27947,28275.5,28659.5,28877.5,29164.5,29254,29403,29673.5,29841.5,29791,29948,30054,30334,30303,30413,30552.5,30736.5,31022,31271,31393,31646.5,32042.5,32452,32954.5,33438.5,34220.5